"id";"avatar";"nickname";"bio";"child_age";"condition_type";"location";"show_bio";"show_child_age";"show_condition_type";"show_location";"user_id";"created_at";"updated_at"
"1";"avatars/134.jpg";;"?? ???? ??? ???? ?? ??? ??? ?? ????";"16";"???? ????";"???";"1";"1";"1";"1";"1";"2026-07-09 06:20:22.851799";"2026-07-09 06:49:57.267344"
"2";"avatars/1000903089.jpg";;;NULL;;;"1";"1";"1";"1";"2";"2026-07-09 06:20:22.851799";"2026-07-09 06:20:22.947560"
"3";;;;NULL;;;"1";"1";"1";"1";"3";"2026-07-09 06:20:22.851799";"2026-07-11 07:33:33.872153"
"4";;;;NULL;;;"1";"1";"1";"1";"4";"2026-07-09 06:20:22.851799";"2026-07-09 06:20:22.947560"
"5";"avatars/IMG_20250909_211129.jpg";;;NULL;;;"1";"1";"1";"1";"5";"2026-07-09 08:13:32.148726";"2026-07-09 08:14:00.272459"
"6";;;;NULL;;;"1";"1";"1";"1";"6";"2026-07-09 08:49:23.781371";"2026-07-09 08:49:23.881903"
"id";"reason";"created_at";"reported_user_id";"reporter_id"
"id";"name"
"id";"group_id";"permission_id"
"6";"pbkdf2_sha256$870000$FIxhe64ekZM3ScOPjfYtw1$COIBhzQ8Eio600BFyQegcORSRVvfMu0vEqT3M0kpuQk=";"2026-07-09 08:49:23.876744";"0";"Farimah2";"??????2";;"javadfaramarzi3863@gmail.com";"0";"1";"2026-07-09 08:49:15.311395"
"id";"user_id";"group_id"
"id";"user_id";"permission_id"
"id";"user_agent";"ip_address";"username";"http_accept";"path_info";"attempt_time";"get_data";"post_data";"failures_since_start"
"access_attempt_id";"expires_at"
"id";"user_agent";"ip_address";"username";"http_accept";"path_info";"attempt_time";"locked_out"
"id";"user_agent";"ip_address";"username";"http_accept";"path_info";"attempt_time";"logout_time";"session_hash"
"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36";"127.0.0.1";"javad_admin";"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7";"/admin/login/";"2026-07-11 07:33:33.729678";NULL;"e32d855143aef3982cd2b22201a6c10e300ca07a8366f8748d0a723d122d91c2"
"id";"action_time";"object_id";"object_repr";"action_flag";"change_message";"content_type_id";"user_id"
"id";"app_label";"model"
"7";"accounts";"profile"
"8";"accounts";"report"
"1";"admin";"logentry"
"3";"auth";"group"
"2";"auth";"permission"
"4";"auth";"user"
"12";"axes";"accessattempt"
"15";"axes";"accessattemptexpiration"
"14";"axes";"accessfailurelog"
"13";"axes";"accesslog"
"5";"contenttypes";"contenttype"
"9";"forum";"category"
"11";"forum";"comment"
"10";"forum";"post"
"6";"sessions";"session"
"id";"app";"name";"applied"
"1";"contenttypes";"0001_initial";"2026-07-07 05:47:18.790257"
"2";"auth";"0001_initial";"2026-07-07 05:47:21.528141"
"3";"accounts";"0001_initial";"2026-07-07 05:47:22.269989"
"4";"admin";"0001_initial";"2026-07-07 05:47:23.061320"
"5";"admin";"0002_logentry_remove_auto_add";"2026-07-07 05:47:23.171436"
"6";"admin";"0003_logentry_add_action_flag_choices";"2026-07-07 05:47:23.286477"
"7";"contenttypes";"0002_remove_content_type_name";"2026-07-07 05:47:23.925201"
"8";"auth";"0002_alter_permission_name_max_length";"2026-07-07 05:47:24.134014"
"9";"auth";"0003_alter_user_email_max_length";"2026-07-07 05:47:24.321357"
"10";"auth";"0004_alter_user_username_opts";"2026-07-07 05:47:24.428481"
"11";"auth";"0005_alter_user_last_login_null";"2026-07-07 05:47:24.733691"
"12";"auth";"0006_require_contenttypes_0002";"2026-07-07 05:47:24.829564"
"13";"auth";"0007_alter_validators_add_error_messages";"2026-07-07 05:47:24.938930"
"14";"auth";"0008_alter_user_username_max_length";"2026-07-07 05:47:25.227291"
"15";"auth";"0009_alter_user_last_name_max_length";"2026-07-07 05:47:25.540883"
"16";"auth";"0010_alter_group_name_max_length";"2026-07-07 05:47:25.750499"
"17";"auth";"0011_update_proxy_permissions";"2026-07-07 05:47:26.083586"
"18";"auth";"0012_alter_user_first_name_max_length";"2026-07-07 05:47:26.285484"
"19";"forum";"0001_initial";"2026-07-07 05:47:28.900448"
"20";"forum";"0002_create_default_categories";"2026-07-07 05:47:31.906438"
"21";"forum";"0003_category_color_category_icon_category_image";"2026-07-07 05:47:32.135277"
"22";"forum";"0004_alter_post_options_category_is_visible_and_more";"2026-07-07 05:47:34.189480"
"23";"sessions";"0001_initial";"2026-07-07 05:47:34.471221"
"24";"accounts";"0002_alter_profile_options_alter_report_options_and_more";"2026-07-09 06:20:23.035046"
"25";"forum";"0005_alter_category_image";"2026-07-09 06:20:23.045498"
"26";"axes";"0001_initial";"2026-07-09 09:07:54.759044"
"27";"axes";"0002_auto_20151217_2044";"2026-07-09 09:07:55.028052"
"28";"axes";"0003_auto_20160322_0929";"2026-07-09 09:07:55.077147"
"29";"axes";"0004_auto_20181024_1538";"2026-07-09 09:07:55.105571"
"30";"axes";"0005_remove_accessattempt_trusted";"2026-07-09 09:07:55.165553"
"31";"axes";"0006_remove_accesslog_trusted";"2026-07-09 09:07:55.242981"
"32";"axes";"0007_alter_accessattempt_unique_together";"2026-07-09 09:07:55.382646"
"33";"axes";"0008_accessfailurelog";"2026-07-09 09:07:55.625934"
"34";"axes";"0009_add_session_hash";"2026-07-09 09:07:56.029592"
"35";"axes";"0010_accessattemptexpiration";"2026-07-09 09:07:56.283661"
"session_key";"session_data";"expire_date"
"99p073h3p7qp7e1y2nmow38jvayprl1i";".eJxVjEEOwiAURO_C2hCggB-X7j0D-cBHqgaS0q6Md5cmXehuMu_NvJnHbS1-67T4ObELU-z02wWMT6o7SA-s98Zjq-syB74r_KCd31qi1_Vw_w4K9jLW2UmXHWiRJjMJSc44Ja3SFC2giGhHkFkOMIEB1KBTwLMhhSYDCcE-X8MAN08:1wh0km:NZ_-rhoTP-6Z7c2IFUivJh1VJYBo7KNvMV8w18gR9qY";"2026-07-21 08:02:04.361833"
"c0lsrz5772ff6wpddjeulipwo1agz6sn";".eJxVjEEOwiAQRe_C2hBmaEtw6d4zkIHOSNVAUtpV490NSRe6_e-9f6hA-5bD3ngNy6yuCtTld4uUXlw6mJ9UHlWnWrZ1ibor-qRN3-vM79vp_h1karnXhkRYwDkzDYg-WSJBiWTjaMm4aCWBcPIo4D3jwDCKYXDgJm8A1ecLBnw4IQ:1whia5:hk9VWSZKe_73c270vjG7p9nSYHpDTyZNp5di-5wC-_8";"2026-07-23 06:49:57.282631"
"f4y6jl6z9ukw0yo31xl7y23hjtq9xcuw";".eJxVjEEOwiAQRe_C2hCYAgWX7j0DGWZAqoYmpV0Z765NutDtf-_9l4i4rTVuPS9xYnEWTpx-t4T0yG0HfMd2myXNbV2mJHdFHrTL68z5eTncv4OKvX5rHUAZC6YAE1AwZiTNIzlSYCyyheKTH5gLJV8sKk1K5SFlDkUHB0W8P9omOCs:1whkRf:CVV5XgswJGdjnY2AbSOgY6Xwqua9BMzaFdQOIOT0uaw";"2026-07-23 08:49:23.963487"
"japge438vog1a18d8zirk8o547smqywv";".eJxVjMsOwiAUBf-FtSEEKA-X7v0Gwn0gVQNJaVfGf9cmXej2zMx5iZS3taZt8JJmEmdhxel3g4wPbjuge263LrG3dZlB7oo86JDXTvy8HO7fQc2jfmuFXiskMugjeKsJIeRgMEZXCujoQHEIyBCJlMaJHRuli-bJmGLBifcHAZI4ng:1wh6V7:G_E4oY8r_nU3ytC4C01WSEmfHyD57Mm9ynHqZ_phxM4";"2026-07-21 14:10:17.170357"
"jcd57qwt7smfzbj18odn968h5k7nd0g8";".eJxVjEEOwiAURO_C2hCggB-X7j0D-cBHqgaS0q6Md5cmXehuMu_NvJnHbS1-67T4ObELU-z02wWMT6o7SA-s98Zjq-syB74r_KCd31qi1_Vw_w4K9jLW2UmXHWiRJjMJSc44Ja3SFC2giGhHkFkOMIEB1KBTwLMhhSYDCcE-X8MAN08:1wh0kH:SkdRodlCSf754195ZfEfmHf1h0mlYE5RozuFwwcgvlw";"2026-07-21 08:01:33.185288"
"ltjr0ed35indlf7ficsabeit5tinddh1";".eJxVjDkOwjAUBe_iGlnerVDScwbrLzYOIFuKkwpxd4iUAto3M-8lEmxrTdvIS5pZnIUVp98NgR657YDv0G5dUm_rMqPcFXnQIa-d8_NyuH8HFUb91m4CpU3WTM6rHAG1m8jaCCpyUORCwRJ9MdZj1mgiRSDLAKGogOxRvD_jWzh1:1wiSDN:Lnnl0fZFFOUoQi5sKWss_LjvDHEE89nYBgJEfKYMzhE";"2026-07-25 07:33:33.882662"
"n9xtfn7b3ad8kouez2v7lun1z06e3xnq";".eJxVjEEOwiAURO_C2hCggB-X7j0D-cBHqgaS0q6Md5cmXehuMu_NvJnHbS1-67T4ObELU-z02wWMT6o7SA-s98Zjq-syB74r_KCd31qi1_Vw_w4K9jLW2UmXHWiRJjMJSc44Ja3SFC2giGhHkFkOMIEB1KBTwLMhhSYDCcE-X8MAN08:1wh0kd:iyLwjbde5n6Qn8q9j-Si_VIA1BU8A6L_KPdHIgSXZE0";"2026-07-21 08:01:55.759940"
"sy6e54m1rz8fkqomck654ga2yqrgvgsx";".eJxVjEEOwiAURO_C2hCggB-X7j0D-cBHqgaS0q6Md5cmXehuMu_NvJnHbS1-67T4ObELU-z02wWMT6o7SA-s98Zjq-syB74r_KCd31qi1_Vw_w4K9jLW2UmXHWiRJjMJSc44Ja3SFC2giGhHkFkOMIEB1KBTwLMhhSYDCcE-X8MAN08:1wh0lX:dkleA887-Kh32Ca_M6YKSxy2HL77YX-MzJgAWHFm_9w";"2026-07-21 08:02:51.661728"
"tb886vlltnnihdt5b6ewnhko79hv8cxq";".eJxVjEEOwiAURO_C2hCggB-X7j0D-cBHqgaS0q6Md5cmXehuMu_NvJnHbS1-67T4ObELU-z02wWMT6o7SA-s98Zjq-syB74r_KCd31qi1_Vw_w4K9jLW2UmXHWiRJjMJSc44Ja3SFC2giGhHkFkOMIEB1KBTwLMhhSYDCcE-X8MAN08:1wh0lM:PhlXH8lf07tvp_0jeR7nM8RISL3kyax4KfTxuPMy4mY";"2026-07-21 08:02:40.174515"
"id";"name";"slug";"description";"display_order";"is_active";"parent_id";"color";"icon";"image";"is_visible"
"1";"????? ???????";"disabilities";;"1";"1";NULL;"#0d6efd";;NULL;"1"
"2";"??????";"autism";;"2";"1";"1";"#0d6efd";;NULL;"1"
"3";"????? ????";"down-syndrome";;"3";"1";"1";"#0d6efd";;NULL;"1"
"4";"????? ??? ?? ??";"cri-du-chat";;"4";"1";"1";"#0d6efd";;NULL;"1"
"5";"??? ????";"cerebral-palsy";;"5";"1";"1";"#0d6efd";;NULL;"1"
"6";"???????? ????";"intellectual-disability";;"6";"1";"1";"#0d6efd";;NULL;"1"
"7";"?????? ??????";"visual-impairment";;"7";"1";"1";"#0d6efd";;NULL;"1"
"8";"?????? ??????";"hearing-impairment";;"8";"1";"1";"#0d6efd";;NULL;"1"
"9";"?????";"treatment";;"9";"1";NULL;"#0d6efd";;NULL;"1"
"10";"?????????";"occupational-therapy";;"10";"1";"9";"#0d6efd";;NULL;"1"
"11";"???????????";"speech-therapy";;"11";"1";"9";"#0d6efd";;NULL;"1"
"12";"??????????";"physiotherapy";;"12";"1";"9";"#0d6efd";;NULL;"1"
"13";"?????????";"psychology";;"13";"1";"9";"#0d6efd";;NULL;"1"
"14";"?????";"education";;"14";"1";NULL;"#0d6efd";;NULL;"1"
"15";"????? ?? ????";"home-education";;"15";"1";"14";"#0d6efd";;NULL;"1"
"16";"?????";"school";;"16";"1";"14";"#0d6efd";;NULL;"1"
"17";"????? ??? ?????";"life-skills";;"17";"1";"14";"#0d6efd";;NULL;"1"
"18";"???? ??????";"play-therapy";;"18";"1";"14";"#0d6efd";;NULL;"1"
"id";"content";"created_at";"is_approved";"author_id";"post_id";"is_edited";"parent_id";"updated_at"
"1";"????";"2026-07-07 08:03:10.029926";"1";"2";"1";"0";NULL;"2026-07-07 08:03:10.029971"
"2";"??";"2026-07-07 14:14:38.276895";"1";"4";"1";"0";NULL;"2026-07-07 14:14:38.276921"
"3";"????";"2026-07-09 08:14:22.895562";"1";"5";"2";"0";NULL;"2026-07-09 08:14:22.895617"
"4";"Hi";"2026-07-09 08:14:50.047086";"1";"5";"1";"0";NULL;"2026-07-09 08:14:50.047141"
"id";"title";"content";"created_at";"updated_at";"is_approved";"author_id";"category_id";"is_locked";"is_pinned";"views"
"1";"??? ????";"???? ??? ??? ?? ?? ???? ??????? ???? ????";"2026-07-07 06:08:21.558586";"2026-07-07 06:08:21.558628";"1";"1";"4";"0";"0";"44"
"2";"????? ?? ?????? ????? ????";"???? ???? ?? ??? ?????? ????????? ??? ?? ????? ???? ???? ??? ?? ??? ?? ??? ????? ?? ???? ?? ????? ???? ????? ??? ??????? ? ???? ???.";"2026-07-07 14:12:31.366501";"2026-07-07 14:12:31.366578";"1";"4";"15";"0";"0";"14"
"id";"post_id";"user_id"
"1";"1";"2"
"3";"2";"1"
"2";"2";"2"
"4";"2";"5"
